ticker,company,financial stability and liquidity,strong management team,competitive advantage,market potential,growth prospects,diversification within the company,sustainable business model,innovation and R&D,corporate governance,strong brand recognition
MMM,3M,85.0,90.0,85.0,80.0,75.0,95.0,85.0,80.0,90.0,95.0
AOS,A. O. Smith,80.0,90.0,85.0,75.0,80.0,70.0,85.0,75.0,85.0,95.0
ABT,Abbott,85.0,90.0,80.0,85.0,90.0,80.0,85.0,90.0,90.0,85.0
ABBV,AbbVie,85.0,75.0,90.0,80.0,85.0,90.0,75.0,80.0,80.0,85.0
ACN,Accenture,90.0,95.0,85.0,80.0,90.0,85.0,95.0,90.0,95.0,95.0
ATVI,Activision Blizzard,80.0,90.0,85.0,80.0,85.0,85.0,80.0,75.0,85.0,95.0
ADM,ADM Corporation,85.0,90.0,80.0,75.0,80.0,70.0,85.0,65.0,90.0,80.0
ADBE,Adobe Inc.,90.0,98.0,95.0,89.0,93.0,88.0,92.0,97.0,96.0,99.0
ADP,ADP Corp,80.0,90.0,85.0,75.0,80.0,75.0,90.0,70.0,85.0,90.0
AAP,Advance Auto Parts,85.0,90.0,80.0,75.0,70.0,80.0,85.0,70.0,90.0,85.0
AES,AES Corporation,80.0,90.0,75.0,80.0,75.0,70.0,85.0,70.0,80.0,75.0
AFL,Aflac,85.0,90.0,80.0,70.0,75.0,65.0,70.0,60.0,80.0,90.0
A,Agilent Technologies,80.0,90.0,85.0,85.0,85.0,70.0,90.0,95.0,90.0,85.0
APD,Air Products and Chemicals,90.0,95.0,90.0,85.0,85.0,90.0,90.0,85.0,90.0,90.0
AKAM,Akamai,85.0,90.0,95.0,85.0,90.0,80.0,90.0,95.0,90.0,95.0
ALK,Alaska Air Group,70.0,85.0,75.0,80.0,80.0,70.0,75.0,60.0,80.0,90.0
ALB,Albemarle Corporation,80.0,90.0,85.0,70.0,75.0,70.0,85.0,80.0,90.0,85.0
ARE,Alexandria Real Estate Equities,90.0,85.0,80.0,75.0,85.0,70.0,75.0,80.0,85.0,90.0
ALGN,Align Technology,85.0,95.0,90.0,85.0,90.0,80.0,90.0,95.0,85.0,90.0
ALLE,Allegion,85.0,90.0,80.0,85.0,80.0,75.0,80.0,75.0,90.0,85.0
LNT,Alliant Energy,90.0,85.0,80.0,70.0,75.0,80.0,85.0,75.0,90.0,90.0
ALL,Allstate Corporation,85.0,90.0,80.0,70.0,75.0,85.0,85.0,70.0,90.0,90.0
GOOGL,Alphabet Inc. (Class A),90.0,95.0,100.0,90.0,95.0,95.0,95.0,100.0,95.0,100.0
GOOG,Alphabet Inc. (Class C),80.0,90.0,95.0,85.0,90.0,85.0,80.0,95.0,90.0,100.0
MO,Altria,85.0,90.0,80.0,75.0,70.0,60.0,80.0,55.0,90.0,95.0
AMZN,Amazon,85.0,95.0,100.0,95.0,100.0,90.0,95.0,100.0,90.0,100.0
AMCR,Amcor,90.0,85.0,75.0,85.0,80.0,70.0,75.0,70.0,80.0,85.0
AMD,AMD,70.0,85.0,80.0,90.0,95.0,75.0,85.0,95.0,80.0,90.0
AEE,Ameren,85.0,80.0,75.0,70.0,65.0,80.0,75.0,60.0,90.0,85.0
